/home/vrael/miniconda2/envs/tensorflow/lib/python2.7/site-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
2018-01-24 08:57:38.833475: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-01-24 08:57:39.048024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:03:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-01-24 08:57:39.048057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-01-24 08:57:39.049498: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
2018-01-24 08:57:48.053228: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_19/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053233: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_18/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053238: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_17/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053243: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_16/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053248: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_32_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053252: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_32_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053257: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_15/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053262: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_14/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053267: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_13/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053272: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_12/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053277: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_33_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053282: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_33_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053286: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_11/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053308: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_10/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053313: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_9/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053318: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_8/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053323: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_34_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053327: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_34_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053332: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_7/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053337: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_6/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053342: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_5/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053346: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_4/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053351: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_35_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053356: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_35_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053361: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_3/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053366: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_2/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053372: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_1/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053377: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053382: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_36_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053387: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_36_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053392: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Maximum_1/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053396: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Const_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053400: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053404: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Shape_3: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053409: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Shape_2: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053413: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Maximum/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053417: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Fill/value: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053421: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/range/delta: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053425: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/range/start: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053429: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053433: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Size: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053437: I tensorflow/core/common_runtime/placer.cc:874] gradients/Mean_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053444: I tensorflow/core/common_runtime/placer.cc:874] gradients/flatten/Reshape_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053449: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_37_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053454: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_37_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053460: I tensorflow/core/common_runtime/placer.cc:874] gradients/strided_slice_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053465: I tensorflow/core/common_runtime/placer.cc:874] gradients/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053470: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053475: I tensorflow/core/common_runtime/placer.cc:874] strided_slice/stack_2: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053480: I tensorflow/core/common_runtime/placer.cc:874] add_39/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053485: I tensorflow/core/common_runtime/placer.cc:874] add_38/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053490: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_75/max: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053496: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_75/min: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053502: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_75/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053507: I tensorflow/core/common_runtime/placer.cc:874] zeros_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053512: I tensorflow/core/common_runtime/placer.cc:874] flatten/Reshape/shape/1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053517: I tensorflow/core/common_runtime/placer.cc:874] flatten/strided_slice/stack_2: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053522: I tensorflow/core/common_runtime/placer.cc:874] flatten/strided_slice/stack_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053526: I tensorflow/core/common_runtime/placer.cc:874] flatten/strided_slice/stack: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053531: I tensorflow/core/common_runtime/placer.cc:874] flatten/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053536: I tensorflow/core/common_runtime/placer.cc:874] Mean/reduction_indices: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053542: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/Reshape/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053546: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/ExpandDims_1/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053551: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/ExpandDims_1/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053556: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/ExpandDims/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053562: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/ExpandDims/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053566: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_71/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053571: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_71/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053575: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_71/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053594: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_71/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053599: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_71/Reshape/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053604: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_71/ExpandDims_1/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053608: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_71/ExpandDims_1/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053613: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_71/ExpandDims/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053618: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_71/ExpandDims/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053622: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_70/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053626: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_70/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053632: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_70/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053637: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_70/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053642: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_74/max: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053646: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_74/min: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053651: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_74/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053656: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_73/max: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053661: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_73/min: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053666: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_73/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053671: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_70/Reshape/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053676: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_70/ExpandDims_1/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053681: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_70/ExpandDims_1/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053685: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_70/ExpandDims/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053692: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_70/ExpandDims/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053697: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_69/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053701: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_69/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053705: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_69/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053709: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_69/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053713: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_69/Reshape/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053718: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_69/ExpandDims_1/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053723: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_69/ExpandDims_1/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053728: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_69/ExpandDims/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053733: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_69/ExpandDims/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053737: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_68/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053741: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_68/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053746: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_68/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053751: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_68/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053755: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_72/max: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053760: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_72/min: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053765: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_72/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053770: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_71/max: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053775: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_71/min: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053779: I tensorflow/core/common_runtime/placer.cc:874] random_uniform_71/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053784: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_68/Reshape/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053789: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_68/ExpandDims_1/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053794: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_68/ExpandDims_1/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053799: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_68/ExpandDims/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053804: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_68/ExpandDims/input: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053808: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_67/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053812: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_67/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053816: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_67/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053820: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_67/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053825: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_67/Reshape/shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053829: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_67/ExpandDims_1/dim: (Const)/job:localhost/replica:0/task:0/device:GPU:0
